N_SAME_PRODUCT,N_COUNT,O_COUNT,MISSING_COUNT,N_Ventes_Valeur_2019,N_Ventes_Valeur_2018
MDD | SAUCES_POUR_FECULENTS |  | POT | ,1,0.0,1,94370200.5,88010805.0
PANZANI | BOLO_CLASSIQUE | BOLOGNAISE | POT | NON_BIO,26,19.0,7,18522875.299999997,28628441.5
PANZANI | LEGUMES | PROVENCALE | POT | NON_BIO,17,10.0,7,11724186.200000001,11559762.7
BARILLA | PESTO | PESTO_VERD | POT | NON_BIO,4,3.0,1,11224787.3,10219195.700000001
PANZANI | LEGUMES | PT_LEGUME | TUB | NON_BIO,6,6.0,0,10511586.3,10266481.100000001
BARILLA | PESTO | PESTO_RGE | POT | NON_BIO,2,2.0,0,9527134.2,8487099.0
ZAPETTI_BUITONI | BOLO_CLASSIQUE | ITALIEN | BTE_FER | NON_BIO,11,7.0,4,9499660.5,9552474.8
PANZANI | BOLO_CLASSIQUE | BOLOGNAISE_PUR_BOEUF | POT | NON_BIO,8,6.0,2,9475195.800000004,403840.5
PANZANI | LEGUMES | TOMATES_BASILIC | POT | NON_BIO,9,4.0,5,7232904.1,6756760.1000000015
BARILLA | LEGUMES | BASILIC | POT | NON_BIO,9,7.0,2,7048064.199999999,7254506.899999999
PANZANI | LEGUMES | TOMATE_CUI | POT | NON_BIO,11,10.0,1,7004086.7,6997903.900000001
HEINZ | LEGUMES | AIL_OIGNON | BRIC | NON_BIO,8,3.0,5,6665490.0,5933250.7
PANZANI | BOLO_CLASSIQUE | BOLOGNAISE_EXTRA_RICHE | POT | NON_BIO,3,3.0,0,6067400.0,5851706.399999999
PANZANI | PESTO | PESTO_VERD | POT | NON_BIO,3,2.0,1,5599760.3,5144889.900000001
BARILLA | BOLO_CLASSIQUE | BOLOGNAISE | POT | NON_BIO,7,4.0,3,5042184.600000001,4724802.499999999
MDD | SAUCES_POUR_FECULENTS |  | BTE_FER | ,1,0.0,1,4286886.3,4358804.399999999
SACLA | LEGUMES | ARRABIATA | POT | NON_BIO,5,4.0,1,3994963.0,3655709.1999999997
BARILLA | LEGUMES | PROVENCALE | POT | NON_BIO,3,3.0,0,3506752.2,3079528.3000000003
BARILLA | LEGUMES | ARRABIATA | POT | NON_BIO,6,4.0,2,3438207.6,2984562.0
ZAPETTI_BUITONI | LEGUMES | H_OLIVE | BTE_FER | NON_BIO,3,3.0,0,3284996.1,3321019.5
BARILLA | PESTO | BASILIC_&_ROQUETTE | POT | NON_BIO,2,1.0,1,3197322.1,2571618.0
PANZANI | BOLO_BALLS | NATURE | POT | NON_BIO,3,2.0,1,2825670.1000000006,3214332.8
PANZANI | BIO | BOLOGNAISE_BIO | POT | BIO,1,1.0,0,2753536.5,1266781.3
PANZANI | LEGUMES | TOM_FRAICH | BTE_FER | NON_BIO,3,2.0,1,2695353.6999999997,2866884.8000000003
PANZANI | CREME | CARBONARA | POT | NON_BIO,1,1.0,0,2554196.4000000004,2339225.4
BARILLA | LEGUMES | TOMATE_CUI | POT | NON_BIO,2,2.0,0,2329606.9000000004,1557915.0
BARILLA | BOLO_CLASSIQUE | BOLOGNAISE_EXTRA_RICHE | POT | NON_BIO,1,1.0,0,2263628.4,2035007.3
JARDIN_BIO | BIO | BASILIC | POT | BIO,6,4.0,2,2147500.1,1757464.9
SACLA | LEGUMES | CAVIAR_TOM | POT | NON_BIO,2,2.0,0,2141149.3000000003,2420096.5
PANZANI | LEGUMES | OIGNONS_ET_AIL | TUB | NON_BIO,1,1.0,0,2118402.5,2161459.5
PANZANI | CREME | 4FROMAGES | POT | NON_BIO,1,1.0,0,2108593.2,2017788.1
MDD | SAUCES_POUR_FECULENTS |  | TUB | ,1,0.0,1,2102213.2,2184243.2
PANZANI | BOLO_ORIGINALE | BOLOG_CHAMP | POT | NON_BIO,3,2.0,1,2007624.7,1958028.4000000004
SACLA | PESTO | PESTO_VERD | POT | NON_BIO,5,5.0,0,1918134.9000000004,1940456.0
PANZANI | BOLO_ORIGINALE | BOLOG_EPIC | POT | NON_BIO,1,1.0,0,1904015.9,1706376.1
BARILLA | BIO | PESTO_VERD | POT | BIO,1,1.0,0,1884404.4,866341.7999999998
BARILLA | LEGUMES | OLIVE | POT | NON_BIO,5,3.0,2,1867873.4,1961168.8
JARDIN_BIO | BIO | PROVENCALE | POT | BIO,4,3.0,1,1830709.6,1619218.0999999996
PANZANI | LEGUMES | OLIV_BASIL | POT | NON_BIO,5,4.0,1,1783167.7999999998,1883722.4000000004
SACLA | LEGUMES | POIV_AUBER | POT | NON_BIO,4,4.0,0,1755486.9000000001,1826622.4
BARILLA | LEGUMES | RICOTTA | POT | NON_BIO,3,2.0,1,1701308.7,1864251.7000000002
MDD_1_PRX | SAUCES_POUR_FECULENTS |  | POT | ,1,0.0,1,1688258.1,1750841.1
PANZANI | LEGUMES | BOLET_CEPE | POT | NON_BIO,2,2.0,0,1621801.7999999998,1857585.7000000002
SACLA | LEGUMES | TOM_OLIVE | POT | NON_BIO,3,3.0,0,1552757.9,1905244.0000000005
PANZANI | QUALITE_FRAICHEMENT_CUISINEE | TOMATE_CUI | POT | NON_BIO,1,1.0,0,1486635.2,1714174.9
MDD | AUT_SCE |  | POT | ,1,0.0,1,1408037.2000000004,1310021.9
PANZANI | QUALITE_FRAICHEMENT_CUISINEE | BASILIC | POT | NON_BIO,1,1.0,0,1315171.5000000002,1411912.7000000004
PANZANI | BOLO_ORIGINALE | BOLOG_POULET | POT | NON_BIO,3,2.0,1,1289935.5999999999,1342841.9
BARILLA | LEGUMES | NAPOLITAIN | POT | NON_BIO,1,1.0,0,1228615.8,1157821.4
BARILLA | BIO | BASILIC | POT | BIO,1,1.0,0,1202810.8,580533.4999999999
PANZANI | BIO | PT_LEGUMES_BIO | TUB | BIO,1,1.0,0,886552.6000000002,66127.9
BARILLA | BOLO_CLASSIQUE | BOLOGNESE_FROMAGE_ITALIEN | POT | NON_BIO,1,1.0,0,851564.2999999998,825372.9000000001
SACLA | PESTO | PESTO_RGE | POT | NON_BIO,2,2.0,0,798227.9,860511.9000000001
JARDIN_BIO | BIO | NAPOLITAIN | POT | BIO,1,1.0,0,785077.7,682701.9
PANZANI | A_CUISINER | RISOTTO_CHAMP | POT | NON_BIO,2,2.0,0,726515.4000000001,769765.8999999998
PANZANI | QUALITE_FRAICHEMENT_CUISINEE | PROVENCALE | POT | NON_BIO,1,1.0,0,706157.2999999998,881854.7000000002
PANZANI | PESTO | PESTO_RGE | POT | NON_BIO,2,1.0,1,701266.7,494672.4
BARILLA | PESTO | PESTO_VEGAN | POT | NON_BIO,1,1.0,0,696842.1000000001,512654.1
ZAPETTI_BUITONI | AUT_VIANDE | VDE_ROTI | BTE_FER | NON_BIO,6,2.0,4,689891.2,351523.80000000005
SACLA | LEGUMES | TOM_CE_BAS | POT | NON_BIO,2,1.0,1,650371.5000000001,718761.2
PANZANI | LEGUMES | OIGNONS_ET_AIL | BRIC | NON_BIO,1,1.0,0,642874.9,696186.7999999999
PANZANI | BIO | PROVENCALE | POT | BIO,1,1.0,0,621649.2999999999,488515.29999999993
SACLA | PESTO | PESTO_AIL_OURS | POT | NON_BIO,1,1.0,0,605932.0000000001,535538.3
JARDIN_BIO | BIO | OLIVE | POT | BIO,1,1.0,0,602917.8,541146.2000000001
ITALIANS_DO_IT_BETTER | PESTO | PARMIGIANO_REGGIANO_&_PESTO_BA | POT | NON_BIO,1,1.0,0,587678.8999999999,452369.4
AUT_MQ | LEGUMES | BASILIC | POT | NON_BIO,45,35.0,10,583258.5000000001,547052.2
ZAKIA | BOLO_CLASSIQUE | BOLOGNAISE | POT | NON_BIO,1,1.0,0,552790.5,587586.2999999999
SACLA | BIO | GENOVESE_BIO | POT | BIO,3,3.0,0,551911.6,523918.9
SACLA | LEGUMES | AUBERGINE | POT | NON_BIO,1,1.0,0,548071.2000000001,529781.0
JARDIN_BIO | BIO | BOLOGNAISE | POT | BIO,2,1.0,1,541400.4,493326.70000000007
BARILLA | LEGUMES | TOM_CE_NAP | POT | NON_BIO,1,1.0,0,535084.8999999999,643291.2000000001
FLORELLI | PESTO | PESTO_VERD | POT | NON_BIO,2,2.0,0,494414.9000000001,498098.69999999995
HEINZ | LEGUMES | BASILIC | POT | NON_BIO,5,5.0,0,494301.5999999999,1136774.4000000001
AUT_MQ | BOLO_CLASSIQUE | BOLOGNAISE | POT | NON_BIO,32,17.0,15,488493.8000000001,384515.40000000014
MQ_FAB_1_PRX | BOLO_CLASSIQUE | BOLOGNAISE | POT | NON_BIO,2,2.0,0,466614.1,394513.9
HEINZ | LEGUMES | PROVENCALE | POT | NON_BIO,5,5.0,0,464736.90000000014,950003.5
SACLA | LEGUMES | GORG_OIG_DX | POT | NON_BIO,1,1.0,0,457885.50000000006,446235.1
BARILLA | PESTO | PESTO_RUSTICO_BASILICO_&_ZUCCH | POT | NON_BIO,1,1.0,0,455190.00000000006,0.0
PANZANI | PESTO | PESTO_VERD | TUB | NON_BIO,1,1.0,0,453348.9,425910.7
ITALIANS_DO_IT_BETTER | LEGUMES | BASILIC_FRAIS | POT | NON_BIO,3,3.0,0,430482.89999999997,376524.0
MDD | SAUCES_POUR_FECULENTS |  | BRIC | ,1,0.0,1,424991.0,320040.0
BARILLA | PESTO | PESTO_RUSTICO_TOMATES_SECHEES | POT | NON_BIO,1,1.0,0,407613.9,766990.4999999999
SACLA | PESTO | PESTO_TRUFFE_NR | POT | NON_BIO,1,1.0,0,401937.29999999993,370008.79999999993
PANZANI | BOLO_CLASSIQUE | BOLOGNAISE | BTE_FER | NON_BIO,3,2.0,1,401153.7,676240.0
PANZANI | BOLO_ORIGINALE | 3POIVRES | POT | NON_BIO,2,2.0,0,400975.2,662269.8
PANZANI | BOLO_VEGETARIENNE | VEGETARIENNE_FACON_BOLOGNAISE | POT | NON_BIO,1,1.0,0,397284.3000000001,324865.0
PANZANI | BIO | TOMATE_CUI | POT | BIO,1,1.0,0,391677.5999999999,303632.69999999995
HEINZ | BOLO_CLASSIQUE | BOLOGNAISE_RICHE_EN_LEGUMES | POT | NON_BIO,4,4.0,0,376468.0,133374.2
HEINZ | BOLO_ORIGINALE | CHORIZO | POT | NON_BIO,4,4.0,0,363622.50000000006,170669.2
HEINZ | BOLO_CLASSIQUE | BOLOGNAISE_RICHE_EN_BOEUF | POT | NON_BIO,3,3.0,0,356320.8,119103.0
AUT_MQ | PESTO | PESTO_VERD | POT | NON_BIO,47,24.0,23,354650.39999999997,439643.60000000003
BARILLA | LEGUMES | AIL_&_FINE_HERBES | POT | NON_BIO,1,1.0,0,347746.8,513011.1
HEINZ | LEGUMES | POIVRONS_GRILLES_&_FORMAGE_ITA | POT | NON_BIO,7,6.0,1,335242.19999999995,627373.2000000001
SACLA | LEGUMES | TOM_ROQUET | POT | NON_BIO,1,1.0,0,334309.0,333827.2
HEINZ | LEGUMES | AIL_OIGNON_SS_SUCRES/SEL | BRIC | NON_BIO,1,1.0,0,326369.3,231138.6
HEINZ | BIO | AIL_OIGNON | POT | BIO,1,1.0,0,324194.0,443754.6
AUT_MQ | SCE_CLAS | CURRY_INDIENNE_COCO_&_CACAHUET | POT | NON_BIO,2,2.0,0,319083.29999999993,297542.5
JARDIN_BIO | BIO | ARRABIATA | POT | BIO,1,1.0,0,316786.4,246974.2
AUT_MQ | LEGUMES | NATURE | POT | NON_BIO,19,16.0,3,315425.30000000005,320651.0
BARILLA | PESTO | PESTO_RUSTICO_POMODORI_SECCHI | POT | NON_BIO,1,1.0,0,313501.5,0.0
AUT_MQ | SCE_CLAS | SWEET_CHILLI | FLA_PLAS | NON_BIO,1,1.0,0,311103.69999999995,255533.50000000003
BARILLA | BOLO_VEGETARIENNE | BOLOGNESE_SOJA | POT | NON_BIO,1,1.0,0,308594.5,273306.3
PANZANI | BOLO_ORIGINALE | BOURGUIGNO | POT | NON_BIO,2,2.0,0,305085.7,534472.1
AUT_MQ | LEGUMES | ARRABIATA | POT | NON_BIO,30,24.0,6,302817.79999999993,294259.70000000007
OLD_EL_PASO | LEGUMES | SALSA | POT | NON_BIO,2,2.0,0,292563.60000000003,351229.2
MDD | SAUCES_POUR_FECULENTS |  | FLA_PLAS | ,1,0.0,1,286847.6,116514.8
PANZANI | PESTO | PESTO_POIV | POT | NON_BIO,1,1.0,0,285930.10000000003,345413.2
SACLA | BIO | ARRABIATA | POT | BIO,2,2.0,0,277834.3,260204.5
SACLA | LEGUMES | BURRATA | POT | NON_BIO,1,1.0,0,272041.4,275897.60000000003
ZAPETTI_BUITONI | LEGUMES | PROVENC_LANGUE | BTE_FER | NON_BIO,5,3.0,2,265158.80000000005,296531.2
SACLA | LEGUMES | POIV_FIG_NOIS | POT | NON_BIO,1,1.0,0,264952.10000000003,322902.8
HEINZ | BOLO_CLASSIQUE | BOLOGNAISE | POT | NON_BIO,2,2.0,0,258816.19999999998,77441.5
RUMMO | PESTO | PESTO_RGE | POT | NON_BIO,1,1.0,0,256569.5,210125.7
FLORELLI | PESTO | PESTO_RGE | POT | NON_BIO,2,2.0,0,256361.2,276407.6
RUMMO | PESTO | PESTO_VERD | POT | NON_BIO,1,1.0,0,249010.5,174272.6
AUT_MQ | SCE_CLAS | CURRY_INDIENNE_TIKKA_MASALA_EP | POT | NON_BIO,1,1.0,0,246434.20000000004,225806.6
MDD | SAUCES_POUR_FECULENTS |  | DOY_PAC | ,1,0.0,1,241084.2,333957.10000000003
FLORELLI | PESTO | LE_PESTO_ALLA_CALABRESE_POIVRO | POT | NON_BIO,1,1.0,0,234273.9,208230.8
SACLA | BIO | TOM_SECH_AIL | POT | BIO,1,1.0,0,233746.1,242230.4
PANZANI | BOLO_ORIGINALE | BOLOGNAISE_EMMENTAL | POT | NON_BIO,3,2.0,1,217423.6,861428.1
MQ_FAB_1_PRX | LEGUMES | NAPOLITAIN | POT | NON_BIO,1,1.0,0,214375.8,233963.60000000003
FLORELLI | PESTO | LE_PESTO_ALLA_CALABRESE_TOMATE | POT | NON_BIO,1,1.0,0,209231.6,189246.00000000003
SACLA | BIO | OLIVE | POT | BIO,2,2.0,0,208331.3,92653.2
RUMMO | LEGUMES | BASILIC | POT | NON_BIO,1,1.0,0,206991.7,187560.2
PANZANI | QUALITE_FRAICHEMENT_CUISINEE | PIMENT_D'ESPELETTE | POT | NON_BIO,1,1.0,0,205549.0,227659.0
LUCIEN_GEORGELIN | LEGUMES | PIMENT_D'ESPELETTE | POT | NON_BIO,2,2.0,0,194007.90000000002,108146.09999999998
BARILLA | PESTO | PESTO_TOM_SECHE | POT | NON_BIO,1,1.0,0,190485.5,223772.70000000004
AUT_MQ | SCE_CLAS | AJI_PANCA_CHILI | POT | NON_BIO,2,2.0,0,186040.3,383806.50000000006
ZAKIA | LEGUMES | TOMATE_PIMENTE | TUB | NON_BIO,1,1.0,0,182191.4,110804.6
ZAPETTI_BUITONI | LEGUMES | TOMATE_CUI | BRIC | NON_BIO,1,1.0,0,182167.2,321060.9
SACLA | LEGUMES | CAVIAR_DE_TOMATES_A_L'AIL | POT | NON_BIO,2,2.0,0,179058.20000000004,10123.9
ITALIANS_DO_IT_BETTER | SCE_CLAS | PESTO_ROSSO_TOMATES_SECHEES_AU | POT | NON_BIO,1,1.0,0,178920.5,127766.3
SACLA | PESTO | PESTO_ROSSO_PECORINO_ROMANO_& | POT | NON_BIO,1,1.0,0,177075.7,71605.1
ITALIANS_DO_IT_BETTER | LEGUMES | AUBERGINE | POT | NON_BIO,2,2.0,0,174805.90000000002,134723.19999999998
LUCIEN_GEORGELIN | LEGUMES | BASILIC | POT | NON_BIO,4,3.0,1,171536.09999999998,136987.6
HEINZ | LEGUMES | ARRABIATA | POT | NON_BIO,6,5.0,1,170521.1,648434.3999999999
SACLA | BIO | PARMESAN | POT | BIO,1,1.0,0,168235.49999999994,379262.2
LUCIEN_GEORGELIN | LEGUMES | AIL_OIGNON | POT | NON_BIO,2,2.0,0,166550.69999999998,83741.09999999999
BARILLA | LEGUMES | ZUCCHINE_&_LEGUMES_GRILLES | POT | NON_BIO,1,1.0,0,166420.1,106829.5
PANZANI | PESTO | PIGNONS_ENTIER | POT | NON_BIO,1,1.0,0,163393.4,422524.9
JARDIN_BIO | BIO | TOMATE_CUI | POT | BIO,1,1.0,0,153921.5,0.0
RUMMO | BOLO_CLASSIQUE | BOLOGNAISE | POT | NON_BIO,1,1.0,0,153684.0,128736.90000000005
LUCIEN_GEORGELIN | LEGUMES | TOMATE_DE_MARMANDE | POT | NON_BIO,2,2.0,0,152854.3,77560.39999999997
AUT_MQ | LEGUMES | OLIVE | POT | NON_BIO,11,7.0,4,151015.69999999998,138254.8
MQ_FAB_1_PRX | LEGUMES | TOMATE_CUISINEE_AUX_PETITS_LEG | POT | NON_BIO,1,1.0,0,150968.4,131618.5
BARILLA | PESTO | PESTO_RUSTICO_LEGUMES_MEDITERA | POT | NON_BIO,1,1.0,0,149731.0,318132.99999999994
AUT_MQ | PESTO | PESTO_RGE | POT | NON_BIO,20,14.0,6,144524.20000000004,183314.3
SACLA | BIO | PESTO_GENOVESE_TOFU | POT | BIO,1,1.0,0,141032.0,150105.99999999994
MDD | AUT_SCE |  | BRIC | ,1,0.0,1,139057.00000000006,0.0
SACLA | LEGUMES | TOMATES_CERISES_EN_RONDELLES_P | POT | NON_BIO,1,1.0,0,136671.60000000006,149204.40000000002
AUT_MQ | BIO | THYM | POT | BIO,2,2.0,0,136596.8,143301.9
AUT_MQ | LEGUMES | MARINARA | POT | NON_BIO,4,2.0,2,133157.7,9253.499999999998
AUT_MQ | SCE_CLAS | CRANBERRY_BBQ | POT | NON_BIO,1,1.0,0,132893.4,342920.2000000001
RUMMO | LEGUMES | ARRABIATA | POT | NON_BIO,1,1.0,0,131033.09999999998,116003.7
SACLA | BIO | BASILIC | POT | BIO,1,1.0,0,130602.6,131387.6
RUMMO | BOLO_VEGETARIENNE | BOLOGNESE_VEGETALE | POT | NON_BIO,1,1.0,0,129465.1,57586.7
AUT_MQ | LEGUMES | PISTOU | POT | NON_BIO,8,5.0,3,128944.29999999996,147349.30000000002
JARDIN_BIO | BIO | BASILIC_PROTEINES_DE_SOJA | POT | BIO,1,1.0,0,128661.3,111472.7
BARILLA | PESTO | PESTO_RUSTICO_MEDITERRANEO | POT | NON_BIO,1,1.0,0,128527.0,0.0
SACLA | LEGUMES | POIV_MOZZA | POT | NON_BIO,1,1.0,0,127918.2,108493.5
MDD_1_PRX | SAUCES_POUR_FECULENTS |  | BTE_FER | ,1,0.0,1,126811.0,141644.7
LUCIEN_GEORGELIN | BIO | BASILIC | POT | BIO,1,1.0,0,116060.39999999998,11884.000000000002
AUT_MQ | SCE_CLAS | PESTO_ORANGE | POT | NON_BIO,1,1.0,0,113693.09999999998,120018.1
ITALIANS_DO_IT_BETTER | BOLO_CLASSIQUE | BOULETTES_DE_VIANDE | POT | NON_BIO,1,1.0,0,111662.2,141565.7
MQ_FAB_1_PRX | PESTO | PESTO_VERD | POT | NON_BIO,1,1.0,0,109841.69999999998,106211.90000000002
LUCIEN_GEORGELIN | BIO | NATURE | POT | BIO,1,1.0,0,107679.70000000004,10274.6
JARDIN_BIO | BIO | AIL_&_PERSIL_PROTEINES_DE_SOJA | POT | BIO,1,1.0,0,106925.2,106510.9
HEINZ | LEGUMES | MEDITERRAN | POT | NON_BIO,4,4.0,0,106417.29999999999,354353.2
FLORELLI | LEGUMES | PARMESAN | POT | NON_BIO,1,1.0,0,105203.79999999996,95341.1
FLORELLI | LEGUMES | ARRABIATA | POT | NON_BIO,2,2.0,0,104317.7,112402.69999999998
PANZANI | LEGUMES | TOM_CUI_A_L'ORIGAN | TUB | NON_BIO,1,1.0,0,103313.2,11878.000000000002
PANZANI | PESTO | PEST_BASIL_PARM | COUPELLE | NON_BIO,1,1.0,0,103226.0,0.0
AUT_MQ | BIO | ARRABIATA | POT | BIO,9,8.0,1,103052.49999999999,94172.99999999999
CIRIO | LEGUMES | PETIT_LEGUMES_&_PARMESAN | TUB | NON_BIO,1,1.0,0,98113.1,80051.29999999997
AUT_MQ | SCE_CLAS | PESTO_ALLA_LIGURE | POT | NON_BIO,1,1.0,0,95330.8,23643.60000000001
SACLA | BIO | PESTO_TOM_SECHE | POT | BIO,1,1.0,0,95320.4,90831.7
AUT_MQ | SCE_CLAS | PANANG_CURRY | DOY_PAC | NON_BIO,1,1.0,0,94928.0,200969.1
JARDIN_BIO | BIO | TOMATE_CUISINEE_AUX_LEGUMES | TUB | BIO,1,1.0,0,92697.3,25561.2
DE_CECCO | LEGUMES | ARRABIATA | POT | NON_BIO,3,3.0,0,91426.5,100826.9
AUT_MQ | SCE_CLAS | PESTO_BLANC | POT | NON_BIO,1,1.0,0,90968.39999999998,82825.59999999999
FLORELLI | LEGUMES | AUBER_RICO | POT | NON_BIO,2,2.0,0,85448.6,93455.0
