N_SAME_PRODUCT,N_COUNT,O_COUNT,MISSING_COUNT,N_Ventes_Valeur_2019,N_Ventes_Valeur_2018
AUT_MQ | BIO | BOLOGNAISE | POT | BIO,3,2.0,1,10797.400000000001,0.0
AUT_MQ | SCE_CLAS | TRUFFE_D'ETE | DOSE | NON_BIO,1,1.0,0,10638.9,0.0
AUT_MQ | LEGUMES | TOMATE_AIL_&_HERBES_DE_PROVENC | POT | NON_BIO,2,1.0,1,10544.8,25315.6
ITALIANS_DO_IT_BETTER | BIO | PESTO_RGE | POT | BIO,1,1.0,0,10515.3,0.0
AUT_MQ | CREME | CARBONARA | BTE_FER | NON_BIO,1,1.0,0,10509.4,0.0
AUT_MQ | SCE_CLAS | DUO_DE_SAUMON_CREME_CITRONNEE | POT | NON_BIO,1,1.0,0,10441.0,6275.3
AUT_MQ | BIO | COURGETTES_&_AIL | POT | BIO,1,1.0,0,10430.3,435.9
AUT_MQ | BIO | PESTO_VERD | TUB | BIO,1,1.0,0,10376.7,8608.499999999998
AUT_MQ | LEGUMES | PIMENT | POT | NON_BIO,3,2.0,1,10270.100000000002,8455.899999999998
ITALIANS_DO_IT_BETTER | BIO | BASILIC | POT | BIO,1,1.0,0,10250.4,0.0
AUT_MQ | CREME | CR_CHAMP | DOSE | NON_BIO,1,1.0,0,10082.4,6051.4
AUT_MQ | LEGUMES | FRITE_AVEC_DE_L'HUILE_D'OLIVE | POT | NON_BIO,1,1.0,0,9945.8,8318.800000000001
RIVOIRE_&_CARRET | LEGUMES | BASQUAISE | POT | NON_BIO,1,1.0,0,9916.5,41427.4
AUT_MQ | LEGUMES | CEPE | POT | NON_BIO,9,2.0,7,9806.1,13394.800000000001
AUT_MQ | SCE_CLAS | TIKKA_MASALA | DOY_PAC | NON_BIO,1,1.0,0,9767.7,0.0
AUT_MQ | SCE_CLAS | AUBERGINE_&_PARMESAN_&_CREME_D | POT | NON_BIO,1,1.0,0,9669.2,13548.0
ITALIANS_DO_IT_BETTER | AUT_VIANDE | PANCETTA_FUMEE | POT | NON_BIO,1,1.0,0,9542.6,11034.7
FLORELLI | SCE_CLAS | ARTICHAUTS_&_TRUFFE | POT | NON_BIO,1,1.0,0,9347.4,0.0
AUT_MQ | LEGUMES | TOMATES_CERISE_CILIEGINE_AU_PI | POT | NON_BIO,1,1.0,0,9177.1,7226.199999999999
AUT_MQ | LEGUMES | PIQUANTE | POT | NON_BIO,2,1.0,1,8700.400000000001,8465.699999999999
AUT_MQ | SCE_CLAS | PERIGUEUX_TRUFFEE_A_1% | BTE_FER | NON_BIO,1,1.0,0,8660.8,8682.399999999998
MUTTI | AUTRE_GAMME | CHILI | POT | NON_BIO,1,1.0,0,8646.4,0.0
AUT_MQ | LEGUMES | AUBERGINE_&_PARMESAN | POT | NON_BIO,1,1.0,0,8600.099999999999,21723.699999999993
AUT_MQ | LEGUMES | TOMATE_CHEVRE_MIEL | POT | NON_BIO,2,1.0,1,8558.099999999999,10272.2
AUT_MQ | BIO | BRUSCHETTA | POT | BIO,1,1.0,0,8308.9,2695.6
MQ_FAB_1_PRX | AUTRE_GAMME | ORIGAN | POT | NON_BIO,1,1.0,0,8263.0,0.0
AUT_MQ | AUT_VIANDE | SMOKED_BACON | POT | NON_BIO,1,1.0,0,8221.7,25623.30000000001
AUT_MQ | LEGUMES | CHEVRE_&_MIEL_DE_PROVENCE_IGP | POT | NON_BIO,1,1.0,0,8201.8,11410.2
LOUIS_MARTIN | LEGUMES | PROVENCALE | BTE_FER | NON_BIO,1,1.0,0,8155.1,4383.0
AUT_MQ | SCE_CLAS | CEPES_&_AU_JUS_DE_TRUFFES_NOIR | BTE_FER | NON_BIO,1,1.0,0,8020.099999999998,6524.6
AUT_MQ | LEGUMES | HUILE_D'OLIVE_VIERGE_EXTRA | POT | NON_BIO,1,1.0,0,7931.9,2451.6999999999994
AUT_MQ | SCE_CLAS | CREME_DE_BRESSE_AOP_&_LARDONS | POT | NON_BIO,1,1.0,0,7839.2,11228.0
AUT_MQ | SCE_CLAS | ORIENTAL_SATAY | POT | NON_BIO,1,1.0,0,7827.1,195.2
POLLI | PESTO | PESTO_VERD | POT | NON_BIO,1,1.0,0,7789.000000000001,9984.8
AUT_MQ | AUTRE_GAMME | TRUFFE_D'ETE | POT | NON_BIO,1,1.0,0,7653.799999999997,0.0
AUT_MQ | SCE_CLAS | POISSON | POT | NON_BIO,1,1.0,0,7645.9,15603.899999999998
SUZY_WAN | SCE_CLAS | THAI_COCO_CURRY | POT | NON_BIO,1,1.0,0,7606.7,11130.8
MQ_FAB_1_PRX | SCE_POISSON | OLIV_CAPRE | POT | NON_BIO,1,1.0,0,7585.500000000001,0.0
AUT_MQ | LEGUMES | VERDURE | POT | BIO,1,1.0,0,7540.300000000001,0.0
AUT_MQ | BIO | CAVIAR_D'AUBERGINES | POT | BIO,1,1.0,0,7537.900000000002,0.0
AUT_MQ | BIO | PESTO_OLIV | POT | BIO,1,1.0,0,7529.6,6986.499999999999
SACLA | SCE_CLAS | PESTO_AUX_AUBERGINES_GRILLEES | POT | NON_BIO,1,1.0,0,7520.599999999998,0.0
ZAPETTI_BUITONI | LEGUMES | TOMATE_CUI | BTE_FER | NON_BIO,2,1.0,1,7465.600000000001,12862.2
MQ_FAB_1_PRX | LEGUMES | AUBERGINE | POT | NON_BIO,1,1.0,0,7236.0,0.0
AUT_MQ | SCE_CLAS | CURRY_VERT_&_LEGUMES | AUT_EMB | NON_BIO,1,1.0,0,7141.299999999997,0.0
AUT_MQ | SCE_CLAS | HUITRE_AIL | POT | NON_BIO,1,1.0,0,6987.0,6083.1
AUT_MQ | SCE_CLAS | CURRY_INDIENNE_TIKKA_MASALA | POT | NON_BIO,1,0.0,1,6919.400000000002,0.0
CIRIO | LEGUMES | BASILIC | BTE_FER | NON_BIO,1,1.0,0,6904.900000000002,16808.999999999996
AUT_MQ | BIO | TOMATE_FRITE | POT | BIO,1,1.0,0,6831.300000000001,5767.6
MQ_FAB_1_PRX | SCE_CLAS | PESTO_CALABRESE | POT | NON_BIO,1,0.0,1,6793.0,15980.0
AUT_MQ | BIO | OLIVES_&_RICOTTA | POT | BIO,1,1.0,0,6762.2,0.0
LOUIS_MARTIN | LEGUMES | PROVENCALE | POT | NON_BIO,2,2.0,0,6751.299999999999,7420.6
LOUIS_MARTIN | LEGUMES | AROMATE | BTE_FER | NON_BIO,1,1.0,0,6747.0,9560.7
FLORELLI | SCE_CLAS | PESTO_RUSTICO_AI_CARCIOFI | POT | NON_BIO,1,1.0,0,6738.5,22381.1
AUT_MQ | BIO | BOLOGNAISE_AU_SOJA | POT | BIO,1,1.0,0,6700.1,0.0
FLORELLI | SCE_CLAS | PESTO_ALLA_GENOVESE_SENZA_AGLI | POT | NON_BIO,1,1.0,0,6686.5999999999985,32028.1
LOUIS_MARTIN | PESTO | PESTO_VERD | POT | NON_BIO,1,1.0,0,6646.000000000001,7149.3
AUT_MQ | SCE_CLAS | ALGUES_LAITUE_DE_MER_&_CITRON | POT | NON_BIO,1,1.0,0,6547.400000000002,11325.8
AUT_MQ | LEGUMES | RICOTTA | POT | NON_BIO,4,2.0,2,6429.8,10519.3
AUT_MQ | BIO | TOSCANE | POT | BIO,1,1.0,0,6345.8,835.3
AUT_MQ | SCE_CLAS | CANARD_LAQUE | POT | NON_BIO,1,1.0,0,6323.000000000001,18792.8
SACLA | LEGUMES | BASILIC | DOY_PAC | NON_BIO,1,1.0,0,6322.900000000002,7413.499999999999
AUT_MQ | BIO | SALSA | POT | BIO,1,1.0,0,6268.400000000002,2946.3
AUT_MQ | SCE_CLAS | POIVRONS_DEL_PIQUILLO | POT | NON_BIO,1,1.0,0,6237.3,0.0
MQ_FAB_1_PRX | BOLO_CLASSIQUE | BOLOG_VDE | POT | NON_BIO,1,0.0,1,6152.500000000001,6178.3
AUT_MQ | SCE_CLAS | CURRY_INDIENNE_TANDOORI | POT | NON_BIO,1,1.0,0,6095.799999999997,0.0
AUT_MQ | BOLO_CLASSIQUE | BOLOGNESE | POT | NON_BIO,3,3.0,0,6065.0999999999985,8964.5
LE_CABANON | BOLO_ORIGINALE | BOLOGNAISE_AU_VIN_AOP | POT | NON_BIO,1,1.0,0,5953.200000000003,6922.700000000003
AUT_MQ | BIO | CLASSIQUE | POT | BIO,1,1.0,0,5946.5,0.0
AUT_MQ | SCE_CLAS | BRUSCHETTA_OLIVES_NOIRES | POT | BIO,1,0.0,1,5893.5,1551.8
AUT_MQ | SCE_CLAS | MOUSS_CHAMP | DOY_PAC | NON_BIO,1,1.0,0,5820.6,10392.8
AUT_MQ | BIO | AUBERGINE | POT | BIO,2,2.0,0,5721.699999999999,1950.3000000000004
AUT_MQ | LEGUMES | TRUFFE | POT | NON_BIO,2,2.0,0,5683.799999999999,7381.299999999999
AUT_MQ | SCE_CLAS | ROUGAIL | POT | NON_BIO,1,1.0,0,5616.799999999997,6590.900000000002
AUT_MQ | SCE_CLAS | CARAMEL_ASIATIQUE | POT | NON_BIO,1,1.0,0,5565.5999999999985,5668.9
AUT_MQ | SCE_CLAS | CURRY_INDIENNE_KORMA | POT | NON_BIO,1,1.0,0,5554.900000000002,0.0
CASERTA | LEGUMES | BASILIC | POT | NON_BIO,1,1.0,0,5383.700000000002,3691.599999999999
AUT_MQ | SCE_CLAS | ALGUES_DULSE_&_TOMATES | POT | NON_BIO,1,1.0,0,5275.4,5598.199999999999
HEINZ | LEGUMES | TOMATO_SOFRITO | POT | NON_BIO,1,1.0,0,5237.5,0.0
AUT_MQ | LEGUMES | CREME_DE_BALSAMIQUE | POT | NON_BIO,1,1.0,0,5142.6,13052.100000000002
AUT_MQ | PESTO | PESTO_BALSAMIQUE | POT | NON_BIO,1,1.0,0,5106.500000000001,6933.5999999999985
SACLA | BIO | QUINOA_ROUGE_EDAMAME | POT | BIO,1,1.0,0,5100.5,2506.7
PANZANI | QUALITE_FRAICHEMENT_CUISINEE | OLIVE | POT | NON_BIO,1,1.0,0,5095.8,189604.9
AUT_MQ | SCE_CLAS | SAUCE_SUPREME_A_LA_TRUFFE_DU_P | POT | NON_BIO,1,0.0,1,5042.5,5672.8
AUT_MQ | SCE_CLAS | CURRY_MADRAS_&_LAIT_DE_COCO | POT | NON_BIO,1,1.0,0,5026.8,8489.6
AUT_MQ | SCE_CLAS | COCO_THAI | POT | NON_BIO,1,1.0,0,5006.1,5645.8
JARDIN_BIO | BIO | PASTA | POT | BIO,1,1.0,0,4863.8,50897.50000000001
AUT_MQ | PESTO | PESTO_PIMENTE | POT | NON_BIO,1,1.0,0,4823.8,6492.100000000001
AUT_MQ | SCE_CLAS | HOMARD_A_LA_CREME_FRAICHE_&_AU | DOY_PAC | NON_BIO,1,0.0,1,4778.700000000002,6331.9
AUT_MQ | BIO | HERBES | POT | BIO,1,1.0,0,4777.9,0.0
AUT_MQ | BIO | BOLOGNAISE_&_HUILE_D'OLIVE_EXT | POT | BIO,1,1.0,0,4775.9,6027.200000000003
AUT_MQ | SCE_CLAS | TIKKA_MASALA_EPICE | POT | NON_BIO,1,1.0,0,4730.2,0.0
AUT_MQ | PESTO | PESTO_AIL_OURS | POT | NON_BIO,1,1.0,0,4717.2,4331.6
CIRIO | AUTRE_GAMME | CLASSICA | BTE_FER | NON_BIO,1,1.0,0,4672.799999999998,14309.9
AUT_MQ | SCE_CLAS | SARDINE | POT | NON_BIO,1,1.0,0,4498.200000000002,4895.2
AUT_MQ | SCE_CLAS | MIRIN | POT | NON_BIO,1,1.0,0,4462.6,8672.4
AUT_MQ | SCE_CLAS | AJVAR_PAPRIKA | POT | NON_BIO,1,1.0,0,4453.1,4750.9
AUT_MQ | LEGUMES | AUBERGINE | POT | NON_BIO,2,1.0,1,4369.200000000001,5382.4
AUT_MQ | AUT_VIANDE | AMATRICIAN | POT | NON_BIO,6,5.0,1,4351.299999999999,7295.4
AUT_MQ | LEGUMES | ARTICHAUTS_RICOTTA | POT | NON_BIO,1,1.0,0,4159.8,5120.0999999999985
FLORELLI | LEGUMES | LEG_GRILLE | POT | NON_BIO,1,1.0,0,4157.8,11328.3
CASERTA | BOLO_CLASSIQUE | BOLOGNAISE | POT | NON_BIO,1,0.0,1,4119.5999999999985,3520.300000000001
AUT_MQ | LEGUMES | COURGETTES_&_PARMESAN_AOP | POT | NON_BIO,1,1.0,0,3991.0,11006.200000000004
AUT_MQ | SCE_CLAS | BIFANA | POT | NON_BIO,1,1.0,0,3939.4,2975.9000000000005
AUT_MQ | AUTRE_GAMME | CARRI | POT | NON_BIO,1,1.0,0,3850.3,4801.7
SACLA | LEGUMES | NAPOLITAIN | DOY_PAC | NON_BIO,1,1.0,0,3839.5,2315.0000000000005
BARILLA | PESTO | PEST_NOIX_RICO | POT | NON_BIO,2,2.0,0,3788.3,3924.400000000001
AUT_MQ | SCE_CLAS | ALGUES_NORI_&_CEPES_&_MORILLES | POT | NON_BIO,1,1.0,0,3666.9,4464.3
SACLA | CREME | 4FROMAGES | POT | NON_BIO,1,1.0,0,3649.1,23229.3
AUT_MQ | SCE_CLAS | TIKKA_MASALA | POT | NON_BIO,1,1.0,0,3629.7,0.0
AUT_MQ | BIO | RICOTTA | POT | BIO,1,1.0,0,3629.400000000001,0.0
AUT_MQ | BIO | LEG_GRILLE | POT | BIO,1,1.0,0,3540.4999999999995,0.0
AUT_MQ | BIO | PEPERONI | POT | BIO,1,1.0,0,3536.6,0.0
POLLI | PESTO | PEST_SICIL | POT | NON_BIO,1,1.0,0,3536.3,6601.6
POLLI | LEGUMES | ARRABIATA | POT | NON_BIO,1,1.0,0,3431.4000000000005,6694.600000000001
CASERTA | LEGUMES | NAPOLITAIN | POT | NON_BIO,1,1.0,0,3394.0000000000005,3056.2
AUT_MQ | BOLO_ORIGINALE | RAGU_BOLOGNESE | POT | NON_BIO,1,1.0,0,3380.9999999999995,4208.7
PANZANI | CREME | PIZZA | POT | NON_BIO,1,1.0,0,3372.1000000000013,26204.700000000004
BARILLA | AUT_VIANDE | AMATRICIAN | POT | NON_BIO,1,1.0,0,3305.5,2704.7
AUT_MQ | LEGUMES | PUTTANESCA | POT | NON_BIO,5,3.0,2,3293.7,7458.900000000001
AUT_MQ | SCE_CLAS | PESTO_ROSSO_PIMENTE | POT | NON_BIO,1,1.0,0,3271.7,3783.1
AUT_MQ | LEGUMES | SALS_MEXI_CASERA | POT | NON_BIO,1,1.0,0,3266.7,10567.3
AUT_MQ | BOLO_CLASSIQUE | ITALIEN | POT | NON_BIO,2,1.0,1,3121.5000000000005,2956.300000000001
AUT_MQ | SCE_CLAS | LEGUMES_DU_SOLEIL | DOSE | NON_BIO,1,1.0,0,2966.200000000001,3327.8
AUT_MQ | BIO | NATURE | POT | BIO,1,1.0,0,2803.9000000000005,1107.3000000000004
LE_CABANON | LEGUMES | OLIVE | POT | NON_BIO,1,1.0,0,2672.0,4776.000000000001
SACLA | LEGUMES | ARRABIATA | DOY_PAC | NON_BIO,1,1.0,0,2625.4,1765.1
AUT_MQ | LEGUMES | SALSA_TAQUERA | POT | NON_BIO,1,1.0,0,2594.8,15824.0
AUT_MQ | LEGUMES | NATURE | BRIC | NON_BIO,1,1.0,0,2543.7,0.0
DE_CECCO | PESTO | PESTO_VERD | POT | NON_BIO,1,1.0,0,2486.3,1493.2000000000005
AUT_MQ | SCE_CLAS | CURRY_INDIENNE_CURRY_DOUX | POT | NON_BIO,1,0.0,1,2471.8,0.0
AUT_MQ | BIO | SEITAN | POT | BIO,1,1.0,0,2424.4,0.0
BARILLA | LEGUMES | NATURE | POT | NON_BIO,1,1.0,0,2406.3,2263.5000000000005
POLLI | LEGUMES | OLIVE | POT | NON_BIO,2,1.0,1,2362.0,3219.7000000000003
BARILLA | LEGUMES | PUTTANESCA | POT | NON_BIO,1,1.0,0,2353.2,1683.1999999999994
AUT_MQ | PESTO | PESTO_VERD | TUB | NON_BIO,1,1.0,0,2338.2,6267.300000000001
AUT_MQ | CREME | CREMOLIVA | POT | NON_BIO,1,1.0,0,2281.6,10767.2
AUT_MQ | SCE_CLAS | POMODORINO_CILIEGINO_&_PEPERON | POT | NON_BIO,1,1.0,0,2273.7000000000007,12024.4
AUT_MQ | LEGUMES | PARMESAN | POT | NON_BIO,2,2.0,0,2268.9,7307.600000000002
AUT_MQ | BOLO_ORIGINALE | BOLOGNESE_SOJA | POT | NON_BIO,1,1.0,0,2250.2,6265.999999999999
LOUIS_MARTIN | BIO | PROVENCALE | POT | BIO,1,1.0,0,2234.8,2045.5
AUT_MQ | SCE_CLAS | CEPE | POT | NON_BIO,1,0.0,1,2221.7000000000007,0.0
ZAPETTI_BUITONI | BOLO_ORIGINALE | BOLOGNAISE_FONDUE_D'ECHALOTES | POT | NON_BIO,4,3.0,1,2201.4,60958.3
AUT_MQ | AUTRE_GAMME | CLOVISSE | POT | NON_BIO,1,1.0,0,2088.8,1734.3000000000006
SACLA | LEGUMES | AIL_ROTI | DOY_PAC | NON_BIO,1,1.0,0,2052.600000000001,1387.3
SACLA | CREME | CARBONARA_ITALIANA | POT | NON_BIO,1,1.0,0,2017.8,13468.4
LOUIS_MARTIN | BIO | BASILIC | POT | BIO,1,1.0,0,2014.9,1969.1
AUT_MQ | AUTRE_GAMME | ENCRE_SEIC | POT | NON_BIO,2,0.0,2,2008.6,2241.4
CASERTA | LEGUMES | BRUSCHETTA | POT | NON_BIO,1,1.0,0,2002.1,1356.9
AUT_MQ | SCE_POISSON | THON | POT | NON_BIO,2,2.0,0,1877.7000000000005,1740.2999999999995
AUT_MQ | LEGUMES | TOMATE_CERISE_CILIEGINE | POT | NON_BIO,1,1.0,0,1874.5,12165.5
AUT_MQ | PESTO | PISTOU_ROUGE | POT | NON_BIO,1,1.0,0,1851.5,5264.0999999999985
BARILLA | BOLO_CLASSIQUE | RAGU_CONTADINO_CON_VINO_ROSSO | POT | NON_BIO,1,1.0,0,1810.8,2271.5
AUT_MQ | SCE_CLAS | VIANDE_DE_BOEUF_DE_RACE_PODOLI | POT | NON_BIO,1,1.0,0,1805.4,2902.8
AUT_MQ | SCE_CLAS | TIKKA_MASALA | POT | BIO,1,1.0,0,1689.7999999999995,0.0
AUT_MQ | SCE_CLAS | GESIERS | POT | NON_BIO,1,1.0,0,1689.7000000000005,1515.5
CASERTA | LEGUMES | PRIMAVERA | POT | NON_BIO,1,1.0,0,1473.4,1434.5
AUT_MQ | PESTO | PESTO_MENTHE | POT | NON_BIO,1,1.0,0,1462.2,4620.1
AUT_MQ | SCE_CLAS | CHAMP_TRUF | POT | NON_BIO,1,1.0,0,1456.7,4478.9
LOUIS_MARTIN | BIO | BOLOGNAISE | POT | BIO,1,1.0,0,1429.1,1700.8
AUT_MQ | AUT_VIANDE | PEPPERONI | POT | NON_BIO,1,1.0,0,1389.6,10771.100000000002
MUTTI | LEGUMES | DATTERINI | POT | NON_BIO,2,2.0,0,1365.2999999999995,29922.30000000001
AUT_MQ | BIO | BASILIC | BRIC | BIO,1,1.0,0,1334.4,0.0
BARILLA | SCE_POISSON | THON | POT | NON_BIO,1,1.0,0,1333.9999999999998,1178.1
AUT_MQ | BIO | PIMENT | POT | BIO,1,1.0,0,1326.6,8908.2
AUT_MQ | LEGUMES | OLIV_CAPRE | POT | NON_BIO,1,1.0,0,1236.6,1203.5
AUT_MQ | SCE_CLAS | MOUSSELINE | DOSE | NON_BIO,1,1.0,0,1105.9,137.9
AUT_MQ | BIO | PIGNONS_DE_PAIN | POT | BIO,1,1.0,0,1094.2,9428.8
SACLA | LEGUMES | POTI_PARME | POT | NON_BIO,1,1.0,0,1061.6,3491.1
AUT_MQ | SCE_CLAS | AJVAR_AUX_TOMATES_&_EPICES | POT | NON_BIO,1,1.0,0,1012.8,2997.3
SACLA | LEGUMES | TOMATES_CERISES_&_BASILIC | POT | NON_BIO,2,2.0,0,1001.5,21473.1
AUT_MQ | BIO | LEGUMES_A_LA_SICILIENNE | POT | BIO,1,1.0,0,930.8,12958.3
LE_CABANON | BOLO_CLASSIQUE | BOLOGNAISE | POT | NON_BIO,2,2.0,0,919.6,6187.799999999998
AUT_MQ | SCE_CLAS | OLIVETTE | POT | NON_BIO,1,1.0,0,913.2,1151.2999999999995
AUT_MQ | SCE_CLAS | TERIYAKI_MARINADE | POT | NON_BIO,2,2.0,0,879.3,4455.0
AUT_MQ | AUTRE_GAMME | PIQUANTE_CALABRESE | POT | NON_BIO,1,0.0,1,833.9000000000003,802.4000000000003
PANZANI | PESTO | PESTO_VERD | DOY_PAC | NON_BIO,1,1.0,0,830.5,1164.7
AUT_MQ | SCE_CLAS | PESTO_VERDE_ALLA_GENOVESE | POT | NON_BIO,1,1.0,0,827.6,539.1
AUT_MQ | SCE_CLAS | PESTO_ROUGE_DANS_HUILE_DE_TOUR | POT | NON_BIO,1,1.0,0,818.6999999999997,1941.6
SACLA | PESTO | PEST_ARTIC | POT | NON_BIO,1,1.0,0,792.5,4358.299999999998
LUCIEN_GEORGELIN | LEGUMES | POIV_AUBER | POT | NON_BIO,2,1.0,1,781.6,30273.30000000001
AUT_MQ | LEGUMES | SAUCE_CARI | POT | NON_BIO,1,0.0,1,769.7,2383.100000000001
DE_CECCO | LEGUMES | HUILE_D'OLIVE_VIERGE_EXTRA | POT | NON_BIO,1,1.0,0,751.0000000000001,590.7
PANZANI | PESTO | PESTO_VERD | FLA_PLAS | NON_BIO,1,1.0,0,712.6999999999997,102389.6
AUT_MQ | SCE_CLAS | MADRAS_SAUCE_CURRY_EPICEE_AUX | POT | NON_BIO,1,1.0,0,698.6999999999997,2755.4
LOUIS_MARTIN | LEGUMES | TOM_OLIVE | POT | NON_BIO,1,1.0,0,692.4999999999999,415.2
AUT_MQ | LEGUMES | BOLET_CEPE | POT | NON_BIO,1,1.0,0,682.2,1770.6
POLLI | LEGUMES | ARTICHAUT | POT | NON_BIO,1,1.0,0,659.9,1161.2
AUT_MQ | LEGUMES | CURRY | POT | NON_BIO,1,0.0,1,605.4,657.6999999999998
LUCIEN_GEORGELIN | LEGUMES | AIL_&_PIMENT_D'ESPELETTE | POT | NON_BIO,2,1.0,1,572.2,70809.90000000001
PANZANI | A_CUISINER | PLT_BASQUAISE | POT | NON_BIO,1,1.0,0,564.8000000000002,14538.5
AUT_MQ | SCE_CLAS | CREMEE_AUX_MORILLES | DOY_PAC | NON_BIO,1,1.0,0,513.0,12144.7
DE_CECCO | BOLO_CLASSIQUE | BOLOGNESE | POT | NON_BIO,1,1.0,0,512.8,699.4
