,N_EAN13,N_MARQUE,N_SAME_PRODUCT,N_GAMME,N_RECETTES,N_ORGANIC,N_FORMAT,N_WEIGHT_num,N_EMBALLAGE,N_COMPTE,N_STD/PROMO,N_DERNIER CAM,N_CAM AN-1,N_ITEM,N_NIELSEN_DESCRIPTION,N_INITIAL_INDEX,N_CATEGORY,N_COUNT,O_EAN13,O_categories,O_ingredients,O_nutriments,O_product_name,O_manufacturing_places,O_category_properties,O_ingredients_text,O_product_name_fr,O_interface_version_modified,O_ingredients_n,O_pnns_groups_1,O_pnns_groups_2,O_cities_tags,O_compared_to_category,O_countries_hierarchy,O_salt_content,O_oil_content,O_serving_quantity,O_serving_size,O_max_salt_content,O_min_salt_content,O_max_oil_content,O_min_oil_content,O_oil_type,O_energy_100g,O_energy_kcal_100g,O_saturated_fat_100g,O_fat_100g,O_carbohydrates_100g,O_sugars_100g,O_fruits_vegetables_nuts_estimate_from_ingredients_100g,O_proteins_100g,O_sodium_100g,O_salt_100g,O_nutrition_score_fr_100g,O_fiber_100g,O_nova_group_100g,O_COUNT
1130,3038354190105,PANZANI,"PANZANI, BOLO CLASSIQUE, BOLOGNAISE, POT, ",BOLO CLASSIQUE,BOLOGNAISE, NON BIO,PF,210,POT,1CT,STD,49.19999999999999,553.5999999999998,3038354190105,FECULENTS POT PANZANI SA PANZANI BOLO CLASSIQUE PF BOLOGNAISE 1CT 210G * NON BIO,1209,SAUCES POUR FECULENTS,1,3038354190105,"Epicerie, Produits à la viande, Sauces, Sauces à la viande, Sauces pour pâtes, Sauces bolognaises","['Pulpe de tomates', 'concentré de tomate', 'viande', 'eau', 'légumes', 'sel', 'sucre', 'amidon transformé de maïs', 'plante aromatique', 'huile de tournesol', 'arômes', 'ail', 'bœuf cuit', 'porc', 'oignons', 'carottes']","{'sodium_unit': 'g', 'saturated-fat_100g': 0.9, 'carbohydrates_unit': '', 'saturated-fat': 0.9, 'carbon-footprint-from-meat-or-fish_product': 677, 'nutrition-score-fr_serving': -1, 'proteins_100g': 4.6, 'carbohydrates': 7.1, 'saturated-fat_value': 0.9, 'saturated-fat_unit': '', 'fat_100g': 2.4, 'nutrition-score-fr_100g': -1, 'energy_value': 70, 'proteins': 4.6, 'carbohydrates_100g': 7.1, 'proteins_unit': '', 'salt_100g': 1.16, 'sodium_value': 0.46399999999999997, 'carbon-footprint-from-known-ingredients_product': 1170, 'energy_unit': 'kcal', 'carbon-footprint-from-meat-or-fish_100g': 322.2, 'fat': 2.4, 'fruits-vegetables-nuts-estimate-from-ingredients_100g': 110, 'nova-group_serving': 4, 'salt_value': 1.16, 'fat_unit': '', 'carbohydrates_value': 7.1, 'fat_value': 2.4, 'proteins_value': 4.6, 'sugars': 5.1, 'energy-kcal_unit': 'kcal', 'energy-kcal_100g': 70, 'fiber_value': 0, 'sugars_unit': '', 'nova-group': 4, 'fiber_100g': 0, 'salt_unit': '', 'sugars_100g': 5.1, 'nova-group_100g': 4, 'sodium_100g': 0.46399999999999997, 'energy-kcal_value': 70, 'nutrition-score-fr': -1, 'carbon-footprint-from-known-ingredients_100g': 558.7, 'fiber': 0, 'fiber_unit': '', 'sugars_value': 5.1, 'energy': 293, 'energy-kcal': 70, 'energy_100g': 293, 'salt': 1.16, 'sodium': 0.46399999999999997}",Bolognaise,,"{'ciqual_food_name:en': 'Tomato sauce, with meat or Bolognese sauce, prepacked', 'ciqual_food_name:fr': 'Sauce tomate à la viande ou Sauce bolognaise, préemballée'}","Pulpe de tomates et concentré de tomate (55%), viande 17,5% (bœuf cuit 9%, porc), eau, légumes (oignons, carottes), sel, sucre, amidon transformé de maïs, plante aromatique, huile de tournesol, arômes, ail.",Bolognaise,20150316.jqm2,16.0,Fat and sauces,Dressings and sauces,[],en:bolognese-sauces,['en:france'],"[{'id': 'en:salt', 'text': 'sel', 'vegetarian': 'yes', 'rank': 6, 'vegan': 'yes'}]","[{'text': 'huile de tournesol', 'id': 'en:sunflower-oil', 'vegan': 'yes', 'rank': 10, 'vegetarian': 'yes', 'from_palm_oil': 'no'}]",,,0.0,0.0,0.0,0.0,,293.0,70.0,0.9,2.4,7.1,5.1,110.0,4.6,0.464,1.16,-1.0,0.0,4.0,1.0
1125,3038359004179,PANZANI,"PANZANI, BOLO CLASSIQUE, BOLOGNAISE, POT, ",BOLO CLASSIQUE,BOLOGNAISE,* not found,MF,0,POT,3CT,PROMO,0.0,41973.0,3038359004179,POT PANZANI SA PANZANI BOLO CLASSIQUE MF BOLOGNAISE 3CT 500G OFFRE ECO NON BIO,1204,SAUCES POUR FECULENTS,1,3038359004179,"Epicerie, Sauces, Sauces tomate","['Pulpe de tomates', 'concentré de tomates', 'viande', 'eau', 'légumes', 'sel', 'sucre', 'amidon transformé de mais', 'plante aronnatique', 'huile de tournesol', 'arômes', 'ail', 'Conformément à la réglementation', 'CONSERVATION', '5506', 'boeuf cuit', 'porc', 'oignons', 'carottes']","{'sugars_unit': '', 'nova-group': 4, 'salt_unit': '', 'sugars_100g': 5.1, 'nova-group_100g': 4, 'nutrition-score-fr': 7, 'sodium_100g': 0.48, 'energy-kcal_value': 295, 'carbon-footprint-from-known-ingredients_100g': 322.2, 'energy': 1234, 'sugars_value': 5.1, 'energy_100g': 1234, 'energy-kcal': 295, 'salt': 1.2, 'sodium': 0.48, 'sodium_unit': 'g', 'carbohydrates_unit': '', 'saturated-fat_100g': 0.9, 'saturated-fat': 0.9, 'nutrition-score-fr_serving': 7, 'proteins_100g': 4.6, 'carbohydrates': 7.1, 'saturated-fat_value': 0.9, 'saturated-fat_unit': '', 'fat_100g': 2.4, 'nutrition-score-fr_100g': 7, 'energy_value': 295, 'proteins': 4.6, 'carbohydrates_100g': 7.1, 'proteins_unit': '', 'sodium_value': 0.48, 'salt_100g': 1.2, 'energy_unit': 'kcal', 'carbon-footprint-from-meat-or-fish_100g': 322.2, 'fat': 2.4, 'fruits-vegetables-nuts-estimate-from-ingredients_100g': 35, 'salt_value': 1.2, 'nova-group_serving': 4, 'fat_unit': '', 'proteins_value': 4.6, 'carbohydrates_value': 7.1, 'fat_value': 2.4, 'energy-kcal_unit': 'kcal', 'sugars': 5.1, 'energy-kcal_100g': 295}",Sauce tomate,,{},"Pulpe de tomates et concentré de tomates (5506), viande 17,5% (boeuf cuit 9%, porc), eau, légumes (oignons, carottes), sel, sucre, amidon transformé de mais, plante aronnatique, huile de tournesol, arômes, ail. 'Conformément à la réglementation. CONSERVATION (",Sauce tomate,20150316.jqm2,19.0,Fat and sauces,Dressings and sauces,,en:tomato-sauces,['en:france'],"[{'vegan': 'yes', 'percent_max': 16.25, 'rank': 6, 'vegetarian': 'yes', 'percent_min': 0, 'text': 'sel', 'id': 'en:salt'}]","[{'from_palm_oil': 'no', 'percent_min': 0, 'rank': 10, 'text': 'huile de tournesol', 'id': 'en:sunflower-oil', 'percent_max': 8.125, 'vegan': 'yes', 'vegetarian': 'yes'}]",,,16.25,0.0,8.125,0.0,huile de tournesol,1234.0,295.0,0.9,2.4,7.1,5.1,35.0,4.6,0.48,1.2,7.0,,4.0,1.0
1123,3038352871327,PANZANI,"PANZANI, BOLO CLASSIQUE, BOLOGNAISE, POT, ",BOLO CLASSIQUE,BOLOGNAISE, NON BIO,MF,425,POT,2CT,STD,455.8,145681.0,3038352871327,FECULENTS POT PANZANI SA PANZANI BOLO CLASSIQUE MF BOLOGNAISE 2CT 425G * NON BIO,1202,SAUCES POUR FECULENTS,1,3038352871327,"Epicerie, Produits à la viande, Sauces, Sauces à la viande, Sauces pour pâtes, Sauces bolognaises","['Pulpe de tomates', 'concentré de tomates', 'sel', 'sucre', 'amidon transformé de mais', 'persil', 'huile de tournesol', 'arômes', 'ail', 'Conformément à la réglementation', 'CONSERVATION', 'viande', 'eau', 'légumes oignons', 'carottes', 'boeuf cuit', 'porc']","{'nova-group': 4, 'sugars_100g': 5.1, 'salt_unit': '', 'nova-group_100g': 4, 'sugars_unit': '', 'energy': 293, 'sugars_value': 5.1, 'energy-kcal': 70, 'energy_100g': 293, 'salt': 1.2, 'sodium': 0.48, 'energy-kcal_value': 70, 'nutrition-score-fr': -1, 'sodium_100g': 0.48, 'carbon-footprint-from-known-ingredients_100g': 322.2, 'proteins_100g': 4.6, 'carbohydrates': 7.1, 'saturated-fat_unit': '', 'saturated-fat_value': 0.9, 'nutrition-score-fr_100g': -1, 'fat_100g': 2.4, 'sodium_unit': 'g', 'carbohydrates_unit': '', 'saturated-fat_100g': 0.9, 'saturated-fat': 0.9, 'nutrition-score-fr_serving': -1, 'fat_unit': '', 'salt_value': 1.2, 'nova-group_serving': 4, 'sugars': 5.1, 'energy-kcal_unit': 'kcal', 'carbohydrates_value': 7.1, 'fat_value': 2.4, 'proteins_value': 4.6, 'energy-kcal_100g': 70, 'proteins': 4.6, 'energy_value': 70, 'proteins_unit': '', 'carbohydrates_100g': 7.1, 'energy_unit': 'kcal', 'carbon-footprint-from-meat-or-fish_100g': 322.2, 'salt_100g': 1.2, 'sodium_value': 0.48, 'fruits-vegetables-nuts-estimate-from-ingredients_100g': 110, 'fat': 2.4}",Sauce bolognaise,,"{'ciqual_food_name:en': 'Tomato sauce, with meat or Bolognese sauce, prepacked', 'ciqual_food_name:fr': 'Sauce tomate à la viande ou Sauce bolognaise, préemballée'}","Pulpe de tomates et concentré de tomates (55% , viande 17,5% (boeuf cuit 9%, porc), eau, légumes oignons, carottes), sel, sucre, amidon transformé de mais, persil, huile de tournesol, arômes, ail. *Conformément à la réglementation. CONSERVATION (",Sauce bolognaise,20150316.jqm2,17.0,Fat and sauces,Dressings and sauces,,en:bolognese-sauces,['en:france'],"[{'vegetarian': 'yes', 'rank': 3, 'vegan': 'yes', 'id': 'en:salt', 'text': 'sel'}]","[{'vegetarian': 'yes', 'rank': 7, 'vegan': 'yes', 'from_palm_oil': 'no', 'id': 'en:sunflower-oil', 'text': 'huile de tournesol'}]",,,0.0,0.0,0.0,0.0,,293.0,70.0,0.9,2.4,7.1,5.1,110.0,4.6,0.48,1.2,-1.0,,4.0,1.0
1121,3038352871310,PANZANI,"PANZANI, BOLO CLASSIQUE, BOLOGNAISE, POT, ",BOLO CLASSIQUE,BOLOGNAISE,* not found,MF,0,POT,2CT,PROMO,0.0,21.3,3038352871310,POT PANZANI SA PANZANI BOLO CLASSIQUE MF BOLOGNAISE 2CT 425G OFFRE ECO NON BIO,1200,SAUCES POUR FECULENTS,1,3038352871310,"Epicerie, Produits à la viande, Sauces, Sauces tomate, Sauces à la viande, Sauces pour pâtes, Sauces bolognaises","['Pulpe de tomate', 'concentré de tomate', 'viande', 'eau', 'légumes', 'sel', 'sucre', 'amidon transformé', 'plante aromatique', 'arômes', 'huile de tournesol', 'ail', 'bœuf cuit', 'porc', 'oignons', 'carottes']","{'carbohydrates_100g': 6.3, 'proteins_unit': 'g', 'energy_value': 318, 'proteins': 5.1, 'fat': 3.1, 'fruits-vegetables-nuts-estimate-from-ingredients_100g': 54, 'sodium_value': 0.52, 'salt_100g': 1.3, 'carbon-footprint-from-known-ingredients_product': 4220, 'carbon-footprint-from-meat-or-fish_100g': 340.09999999999997, 'energy_unit': 'kJ', 'proteins_value': 5.1, 'fat_value': 3.1, 'carbohydrates_value': 6.3, 'sugars': 4.6, 'nova-group_serving': 4, 'salt_value': 1.3, 'fat_unit': 'g', 'carbohydrates_unit': 'g', 'saturated-fat_100g': 1.2, 'sodium_unit': 'g', 'nutrition-score-fr_serving': 3, 'saturated-fat': 1.2, 'carbon-footprint-from-meat-or-fish_product': 2890, 'carbohydrates': 6.3, 'proteins_100g': 5.1, 'fat_100g': 3.1, 'nutrition-score-fr_100g': 3, 'saturated-fat_value': 1.2, 'saturated-fat_unit': 'g', 'sodium_100g': 0.52, 'nutrition-score-fr': 3, 'carbon-footprint-from-known-ingredients_100g': 496.69999999999993, 'energy_100g': 318, 'sugars_value': 4.6, 'energy': 318, 'energy-kj_unit': 'kJ', 'sodium': 0.52, 'energy-kj_value': 318, 'salt': 1.3, 'energy-kj': 318, 'sugars_unit': 'g', 'nova-group': 4, 'nova-group_100g': 4, 'energy-kj_100g': 318, 'sugars_100g': 4.6, 'salt_unit': 'g'}",Sauce bolognaise,,"{'ciqual_food_name:en': 'Tomato sauce, with meat or Bolognese sauce, prepacked', 'ciqual_food_name:fr': 'Sauce tomate à la viande ou Sauce bolognaise, préemballée'}","Pulpe de tomate et concentré de tomate 54%, viande 18,5% (bœuf cuit 9.5%, porc), eau, légumes (oignons, carottes), sel, sucre, amidon transformé, plante aromatique, arômes, huile de tournesol, ail.",Sauce bolognaise,20150316.jqm2,16.0,Fat and sauces,Dressings and sauces,[],en:bolognese-sauces,['en:france'],"[{'id': 'en:salt', 'text': 'sel', 'vegetarian': 'yes', 'rank': 6, 'vegan': 'yes'}]","[{'from_palm_oil': 'no', 'vegetarian': 'yes', 'vegan': 'yes', 'rank': 11, 'id': 'en:sunflower-oil', 'text': 'huile de tournesol'}]",,,0.0,0.0,0.0,0.0,,318.0,,1.2,3.1,6.3,4.6,54.0,5.1,0.52,1.3,3.0,,4.0,1.0
1120,3038359004155,PANZANI,"PANZANI, BOLO CLASSIQUE, BOLOGNAISE, POT, ",BOLO CLASSIQUE,BOLOGNAISE, NON BIO,MF,500,POT,1CT,STD,1414524.0,1343951.9,3038359004155,FECULENTS POT PANZANI SA PANZANI BOLO CLASSIQUE MF BOLOGNAISE 1CT 500G * NON BIO,1199,SAUCES POUR FECULENTS,1,3038359004155,"Epicerie, Produits à la viande, Sauces, Sauces à la viande, Sauces pour pâtes, Sauces bolognaises","['Pulpe de tomates', 'concentré de tomates', 'viande', 'eau', 'légumes', 'sel', 'sucre', 'amidon transformé de maïs', 'persil', 'huile de tournesol', 'arômes', 'ail', 'boeuf', 'porc', 'carottes', 'oignons']","{'energy_unit': 'kcal', 'carbon-footprint-from-known-ingredients_product': 554, 'sodium_value': 0.44000000000000006, 'salt_100g': 1.1, 'fruits-vegetables-nuts-estimate-from-ingredients_100g': 121, 'fat': 3.1, 'proteins': 4.9, 'energy_value': 77, 'proteins_unit': 'g', 'carbohydrates_100g': 6.5, 'energy-kcal_100g': 77, 'fiber_value': 1.5, 'fat_unit': 'g', 'salt_value': 1.1, 'nova-group_serving': 4, 'energy-kcal_unit': 'kcal', 'sugars': 5.6, 'carbohydrates_value': 6.5, 'fat_value': 3.1, 'proteins_value': 4.9, 'saturated-fat': 1, 'nutrition-score-fr_serving': -4, 'sodium_unit': 'g', 'carbohydrates_unit': 'g', 'saturated-fat_100g': 1, 'saturated-fat_unit': 'g', 'saturated-fat_value': 1, 'nutrition-score-fr_100g': -4, 'fat_100g': 3.1, 'proteins_100g': 4.9, 'carbohydrates': 6.5, 'carbon-footprint-from-known-ingredients_100g': 110.89999999999999, 'sodium_100g': 0.44000000000000006, 'energy-kcal_value': 77, 'nutrition-score-fr': -4, 'salt': 1.1, 'sodium': 0.44000000000000006, 'sugars_value': 5.6, 'energy': 322, 'fiber_unit': 'g', 'fiber': 1.5, 'energy-kcal': 77, 'energy_100g': 322, 'sugars_unit': 'g', 'sugars_100g': 5.6, 'salt_unit': 'g', 'nova-group_100g': 4, 'nova-group': 4, 'fiber_100g': 1.5}",Bolognaise classique,,"{'ciqual_food_name:fr': 'Sauce tomate à la viande ou Sauce bolognaise, préemballée', 'ciqual_food_name:en': 'Tomato sauce, with meat or Bolognese sauce, prepacked'}","Pulpe de tomates et concentré de tomates (56 %), viande 17,5% (boeuf 9%, porc 8,5%), eau, légumes 9 % (carottes, oignons 3%), sel, sucre, amidon transformé de maïs, persil, huile de tournesol, arômes, ail.",Bolognaise classique,20150316.jqm2,16.0,Fat and sauces,Dressings and sauces,[],en:bolognese-sauces,['en:france'],"[{'text': 'sel', 'id': 'en:salt', 'rank': 6, 'vegan': 'yes', 'vegetarian': 'yes'}]","[{'text': 'huile de tournesol', 'id': 'en:sunflower-oil', 'from_palm_oil': 'no', 'rank': 10, 'vegan': 'yes', 'vegetarian': 'yes'}]",,,0.0,0.0,0.0,0.0,,322.0,77.0,1.0,3.1,6.5,5.6,121.0,4.9,0.4400000000000001,1.1,-4.0,1.5,4.0,1.0
1119,3038354310800,PANZANI,"PANZANI, BOLO CLASSIQUE, BOLOGNAISE, POT, ",BOLO CLASSIQUE,BOLOGNAISE, NON BIO,MF,500,POT,1CT,STD,0.0,0.0,3038354310800,FECULENTS POT PANZANI SA PANZANI BOLO CLASSIQUE MF BOLOGNAISE 1CT 500G * NON BIO,1198,SAUCES POUR FECULENTS,1,3038354310800,"Epicerie, Produits à la viande, Sauces, Sauces tomate, Sauces à la viande, Sauces pour pâtes, Sauces bolognaises","['Pulpe de tomate', 'concentré de tomate', 'viande', 'eau', 'légumes', 'sel', 'sucre', 'amidon transformé', 'plante aromatique', 'arômes', 'huile de tournesol', 'ail', 'bœuf cuit', 'porc', 'oignons', 'carottes']","{'carbohydrates_value': 6.3, 'proteins_value': 5.1, 'fat_value': 3.1, 'sugars': 4.6, 'nova-group_serving': 4, 'salt_value': 1.30048, 'fat_unit': 'g', 'fat': 3.1, 'fruits-vegetables-nuts-estimate-from-ingredients_100g': 54, 'salt_100g': 1.30048, 'sodium_value': 0.520192, 'carbon-footprint-from-known-ingredients_product': 2480, 'energy_unit': 'kJ', 'carbon-footprint-from-meat-or-fish_100g': 340.09999999999997, 'carbohydrates_100g': 6.3, 'proteins_unit': 'g', 'energy_value': 318, 'proteins': 5.1, 'fat_100g': 3.1, 'nutrition-score-fr_100g': 3, 'saturated-fat_value': 1.2, 'saturated-fat_unit': 'g', 'carbohydrates': 6.3, 'proteins_100g': 5.1, 'nutrition-score-fr_serving': 3, 'saturated-fat': 1.2, 'carbon-footprint-from-meat-or-fish_product': 1700, 'carbohydrates_unit': 'g', 'saturated-fat_100g': 1.2, 'sodium_unit': 'g', 'sodium': 0.520192, 'energy-kj_value': 318, 'energy-kj_unit': 'kJ', 'salt': 1.30048, 'energy_100g': 318, 'sugars_value': 4.6, 'energy': 318, 'carbon-footprint-from-known-ingredients_100g': 496.69999999999993, 'nutrition-score-fr': 3, 'sodium_100g': 0.520192, 'nova-group_100g': 4, 'energy-kj_100g': 318, 'salt_unit': 'g', 'sugars_100g': 4.6, 'nova-group': 4, 'sugars_unit': 'g', 'energy-kj': 318}",Sauce bolognaise,,"{'ciqual_food_name:en': 'Tomato sauce, with meat or Bolognese sauce, prepacked', 'ciqual_food_name:fr': 'Sauce tomate à la viande ou Sauce bolognaise, préemballée'}","Pulpe de tomate et concentré de tomate 54%, viande 18,5% (bœuf cuit 9.5%, porc), eau, légumes (oignons, carottes), sel, sucre, amidon transformé, plante aromatique, arômes, huile de tournesol, ail.",Sauce bolognaise,20150316.jqm2,16.0,Fat and sauces,Dressings and sauces,[],en:bolognese-sauces,['en:france'],"[{'vegan': 'yes', 'rank': 6, 'vegetarian': 'yes', 'text': 'sel', 'id': 'en:salt'}]","[{'text': 'huile de tournesol', 'id': 'en:sunflower-oil', 'rank': 11, 'vegan': 'yes', 'vegetarian': 'yes', 'from_palm_oil': 'no'}]",,,0.0,0.0,0.0,0.0,,318.0,,1.2,3.1,6.3,4.6,54.0,5.1,0.520192,1.3004799999999999,3.0,,4.0,1.0
